8849,ガチマッチ,ガチホコバトル,コンブトラック,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,2,7,3,3,826,R-Rakuten,ヒーロースピナー レプリカ,ハイパープレッサー,スプリンクラー,4,0,5,0,525,どうこ,わかばシューター,インクアーマー,スプラッシュボム,2,5,5,4,1026,Garucho,L3リールガン,イカスフィア,カーリングボム,8,2,2,3,939,キッズ,N-ZAP85,インクアーマー,キューバンボム,1,4,5,1,762,ぼむちゃ´∀`　ラグ,ボトルガイザーフォイル,バブルランチャー,スプラッシュボム,5,0,4,2,748,じっかのひでんです…,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,5,2,4,2,797,ゆりちゃん,スプラローラー,スーパーチャクチ,カーリングボム,4,0,3,2,744
8832,ガチマッチ,ガチエリア,海女美術大学,LOSE…,0,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,5,4,8,3,1021,N,バケットスロッシャーソーダ,クイックボムピッチャー,スプラッシュボム,11,1,7,3,1020,Axdong,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,4,4,8,2,1023,しふぉん,スプラスピナー,マルチミサイル,クイックボム,5,0,5,4,1155,FIFA20,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,9,1,7,1,853,しょうちゃんずランド,バケットスロッシャーソーダ,クイックボムピッチャー,スプラッシュボム,7,3,8,3,996,はむ,スプラローラー,スーパーチャクチ,カーリングボム,9,1,5,2,890,いもチャー,スクイックリンα,インクアーマー,ポイントセンサー,3,5,5,6,1452
8865,ガチマッチ,ガチホコバトル,ホッケふ頭,WIN!,96,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,9,6,8,4,1641,-273.15°C,ロングブラスターネクロ,マルチミサイル,クイックボム,14,4,8,3,1034,こんにちわー！,スプラチャージャーベッチュー,イカスフィア,スプリンクラー,11,7,8,4,906,やまぴぃ,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,12,2,10,1,1003,しかにゃん,ケルビン525デコ,イカスフィア,スプラッシュシールド,7,2,14,0,732,ohayosan24,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,15,1,9,4,1413,7,スプラローラー,スーパーチャクチ,カーリングボム,5,3,13,1,700,みーんとちー！,ロングブラスター,アメフラシ,キューバンボム,6,6,10,3,1091
8873,ガチマッチ,ガチヤグラ,フジツボスポーツクラブ,WIN!,38,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,6,5,5,1284,わふる,カーボンローラーデコ,ロボボムピッチャー,クイックボム,8,3,6,2,660,ミーハーなぼく。,ケルビン525デコ,イカスフィア,スプラッシュシールド,15,2,6,4,951,さぼてん,クーゲルシュライバー・ヒュー,アメフラシ,ジャンプビーコン,4,3,8,3,999,ねすつよbot,ヒーローブラスター レプリカ,スーパーチャクチ,ポイズンミスト,5,1,9,0,778,ともや,スプラローラーコラボ,イカスフィア,ジャンプビーコン,8,0,10,2,655,ZZ,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,10,0,9,3,1145,ささ　かざもり,14式竹筒銃・甲,マルチミサイル,カーリングボム,2,0,5,6,1167
8824,ガチマッチ,ガチヤグラ,海女美術大学,LOSE…,47,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,5,4,7,5,1368,かも,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,7,0,9,6,1588,たっかー,クーゲルシュライバー・ヒュー,アメフラシ,ジャンプビーコン,7,2,9,2,803,なつめぐ,ノヴァブラスターベッチュー,アメフラシ,タンサンボム,6,1,11,2,798,U-G,ジェットスイーパーカスタム,ハイパープレッサー,クイックボム,12,10,4,3,1356,おとくなけいじばん,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,13,1,8,4,1198,demoru,ハイドラントカスタム,インクアーマー,トラップ,7,7,5,4,934,Nos,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,4,1,8,4,898
8853,ガチマッチ,ガチホコバトル,コンブトラック,LOSE…,72,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,9,10,5,1399,がんばれ,4Kスコープ,アメフラシ,トラップ,10,0,5,6,1452,♪オトノナルホウヘ→,オーバーフロッシャー,アメフラシ,スプラッシュシールド,3,1,12,1,800,Gerbera,ホクサイ,ジェットパック,ロボットボム,11,3,10,4,1098,そこらへんのバナーナ,スパッタリークリア,スーパーチャクチ,トーピード,9,3,7,3,1165,よ！,スプラチャージャー,ハイパープレッサー,スプラッシュボム,8,1,6,2,1132,かなしみソーダ,H3リールガンD,インクアーマー,キューバンボム,9,5,8,3,1466,キャベちゅ,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,11,1,9,2,900
8812,ガチマッチ,ガチホコバトル,ザトウマーケット,LOSE…,0,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,2,2,2,2,485,くお,おちばシューター,バブルランチャー,トーピード,1,1,3,1,322,yuki,スプラローラー,スーパーチャクチ,カーリングボム,0,0,3,1,421,しばいぬ,スパッタリー,キューバンボムピッチャー,ジャンプビーコン,1,1,5,0,249,S☆いづももちGS,わかばシューター,インクアーマー,スプラッシュボム,2,4,0,2,496,JK*てら,ジェットスイーパー,マルチミサイル,ポイズンミスト,0,2,1,1,356,たかふじかこをすこれ,ヒーローシェルター レプリカ,アメフラシ,スプリンクラー,3,1,1,2,559,もりま,カーボンローラーデコ,ロボボムピッチャー,クイックボム,8,1,2,0,424
8845,ガチマッチ,ガチホコバトル,コンブトラック,WIN!,88,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,8,4,8,6,1554,たいしたヤツだ…,オーバーフロッシャーデコ,キューバンボムピッチャー,スプリンクラー,3,3,4,5,1739,ルパン,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,7,2,5,3,1506,は。いちょん,ボールドマーカー7,ウルトラハンコ,スプラッシュボム,7,1,11,2,1130,うさまる,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,8,3,6,4,1344,えりくん,N-ZAP85,インクアーマー,キューバンボム,8,8,5,4,2256,くがめ,ヒーローチャージャー レプリカ,ハイパープレッサー,スプラッシュボム,5,3,9,2,1041,うーちゃん2ごう,スパッタリークリア,スーパーチャクチ,トーピード,7,3,5,6,1311
8869,ガチマッチ,ガチヤグラ,アジフライスタジアム,WIN!,76,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,9,6,8,6,1288,カラスカハザード,バレルスピナーリミックス,ナイスダマ,ポイントセンサー,6,7,5,5,975,しゃーしん,スプラシューターコラボ,ジェットパック,スプラッシュボム,17,7,2,5,1015,みなみのヘキチ,デュアルスイーパー,マルチミサイル,ポイントセンサー,6,11,7,5,1268,ぱっちゃ,ハイドラントカスタム,インクアーマー,トラップ,2,3,5,4,1083,リンちゃんなう,L3リールガン,イカスフィア,カーリングボム,8,4,8,5,1470,サイコパスチャッキー,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,4,1,13,3,860,ヤモり,スパッタリークリア,スーパーチャクチ,トーピード,8,2,12,2,974
8886,ガチマッチ,ガチヤグラ,アジフライスタジアム,WIN!,87,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,3,4,9,4,1291,さらぺちちゃん,ヒーローチャージャー レプリカ,ハイパープレッサー,スプラッシュボム,7,0,4,4,975,む,ホットブラスターカスタム,ジェットパック,ロボットボム,18,0,12,2,1027,かぞく,ノーチラス79,ジェットパック,キューバンボム,8,0,9,3,849,ようへい,デュアルスイーパー,マルチミサイル,ポイントセンサー,7,8,9,4,1146,ててざりぜ,14式竹筒銃・甲,マルチミサイル,カーリングボム,9,1,10,2,1128,たいまつ,ボトルガイザーフォイル,バブルランチャー,スプラッシュボム,8,5,9,2,994,ゆうき,クラッシュブラスターネオ,マルチミサイル,カーリングボム,10,6,8,4,951
8890,ガチマッチ,ガチヤグラ,アジフライスタジアム,WIN!,68,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,4,6,5,6,1393,たこまさ,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,10,4,9,4,1094,ぐれぼろ*YC,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,8,1,5,5,1350,さらぺちちゃん,ヒーローチャージャー レプリカ,ハイパープレッサー,スプラッシュボム,6,1,5,3,915,わるお,4Kスコープ,アメフラシ,トラップ,6,2,4,5,1653,しーさー,クーゲルシュライバー・ヒュー,アメフラシ,ジャンプビーコン,3,4,9,3,1062,Xene:D,クラッシュブラスター,ハイパープレッサー,スプラッシュボム,12,0,9,3,934,イクラのあじ!,.52ガロンデコ,ハイパープレッサー,カーリングボム,3,1,6,5,1162
8828,ガチマッチ,ガチヤグラ,マンタマリア号,LOSE…,0,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,3,2,5,2,806,eg»みなづき,スパッタリー・ヒュー,アメフラシ,ポイズンミスト,3,0,5,1,700,Chat noir,ハイドラントカスタム,インクアーマー,トラップ,0,0,4,1,473,くろにゃんたこぉー！,キャンピングシェルターカーモ,ウルトラハンコ,トラップ,2,1,6,1,594,る,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,2,4,2,3,677,ガヴ,パラシェルター,アメフラシ,スプリンクラー,3,6,1,3,747,OPENREC.tv,スクリュースロッシャーベッチュー,スーパーチャクチ,タンサンボム,7,2,4,2,802,わこらだ,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,8,1,1,3,610
8829,ガチマッチ,ガチヤグラ,マンタマリア号,LOSE…,57,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,7,2,12,2,1078,EI アイきゃら,スプラスコープ,ハイパープレッサー,スプラッシュボム,6,2,4,5,1108,たれ,スパイガジェットソレーラ,イカスフィア,スプラッシュボム,3,3,7,5,1280,MRHK#wanko,スプラマニューバーコラボ,ジェットパック,カーリングボム,10,2,7,4,1074,SHILDA,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,5,2,7,3,1254,OPENREC.tv,スクリュースロッシャーベッチュー,スーパーチャクチ,タンサンボム,11,2,8,6,1516,ガヴ,パラシェルター,アメフラシ,スプリンクラー,6,1,4,4,1134,りょ。,スプラシューターコラボ,ジェットパック,スプラッシュボム,8,1,7,3,963
8891,ガチマッチ,ガチホコバトル,コンブトラック,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,0,4,2,1,365,BTよいどれたぬき,ノーチラス79,ジェットパック,キューバンボム,4,2,2,1,434,ブレーキ,スプラマニューバーコラボ,ジェットパック,カーリングボム,6,0,1,1,407,み,クアッドホッパーブラック,スーパーチャクチ,ロボットボム,9,2,1,2,510,(`・∀・´),パラシェルターソレーラ,スプラッシュボムピッチャー,ロボットボム,0,0,4,0,454,kurosmon,ヴァリアブルローラーフォイル,マルチミサイル,キューバンボム,0,1,4,1,376,シューマ8さい,スプラシューターベッチュー,マルチミサイル,キューバンボム,2,0,5,1,330,わかば,クアッドホッパーブラック,スーパーチャクチ,ロボットボム,4,0,6,0,284
8868,ガチマッチ,ガチホコバトル,バッテラストリート,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,0,1,0,1,338,カジュアルきょしょく,ロングブラスターネクロ,マルチミサイル,クイックボム,1,1,1,0,139,はいちゃん,スクリュースロッシャーベッチュー,スーパーチャクチ,タンサンボム,1,0,0,0,281,LowK8 Mιsα,スプラマニューバーベッチュー,イカスフィア,キューバンボム,1,0,0,1,325,かわいいはさいきょう,ロングブラスターネクロ,マルチミサイル,クイックボム,0,0,0,0,169,ふゆなつ,L3リールガンベッチュー,ウルトラハンコ,スプラッシュシールド,0,0,0,0,25,これはなんですか？,スプラシューターコラボ,ジェットパック,スプラッシュボム,0,0,1,1,243,くーげるからにげるな,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,1,0,2,1,279
8887,ガチマッチ,ガチヤグラ,マンタマリア号,WIN!,48,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,5,4,11,3,1135,kuro,スクリュースロッシャーベッチュー,スーパーチャクチ,タンサンボム,10,5,5,3,1205,なつやすみ,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,6,1,11,0,717,かぞく,ノーチラス79,ジェットパック,キューバンボム,8,6,4,5,973,アストロンDX,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,15,2,7,4,1089,さらぺちちゃん,ヒーローチャージャー レプリカ,ハイパープレッサー,スプラッシュボム,2,1,7,2,701,ゆうき,クラッシュブラスターネオ,マルチミサイル,カーリングボム,11,3,7,3,879,けんちゃん→←,N-ZAP85,インクアーマー,キューバンボム,3,4,8,5,1392
8844,ガチマッチ,ガチホコバトル,コンブトラック,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,3,3,8,4,1302,うぇい,スクリュースロッシャーベッチュー,スーパーチャクチ,タンサンボム,5,9,7,2,1256,エレキング,ホクサイ・ヒュー,マルチミサイル,ジャンプビーコン,8,4,5,5,1006,にゃぴまる。,ラピッドブラスターベッチュー,イカスフィア,トーピード,8,0,8,3,1118,あとはまかせた,パラシェルターソレーラ,スプラッシュボムピッチャー,ロボットボム,5,1,6,1,1216,Aşťřaþøwēr,ラピッドブラスターベッチュー,イカスフィア,トーピード,8,3,7,2,853,ときのかみファ？！ン,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,7,5,5,4,1642,りんごタルト,スプラシューターコラボ,ジェットパック,スプラッシュボム,8,4,6,3,1162
8813,ガチマッチ,ガチホコバトル,ザトウマーケット,LOSE…,36,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,4,8,6,1681,ひよこ,クアッドホッパーブラック,スーパーチャクチ,ロボットボム,6,4,11,2,1320,★ΞEarth,スプラスコープベッチュー,イカスフィア,スプリンクラー,8,2,8,4,1065,ながら,.52ガロン,イカスフィア,ポイントセンサー,12,3,14,1,725,あ,バケットスロッシャーデコ,イカスフィア,スプリンクラー,12,0,11,1,1175,ポジトロン,スパッタリー,キューバンボムピッチャー,ジャンプビーコン,9,2,8,1,1299,しょしんしゃあー,スプラシューター,スーパーチャクチ,クイックボム,12,3,10,3,1010,ヤノゾビッチ,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,8,1,4,6,1507
8852,ガチマッチ,ガチホコバトル,コンブトラック,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,5,3,5,6,1524,は？,14式竹筒銃・甲,マルチミサイル,カーリングボム,11,3,2,7,1590,はまこう,ボールドマーカー7,ウルトラハンコ,スプラッシュボム,6,2,7,1,1267,ta,パラシェルターソレーラ,スプラッシュボムピッチャー,ロボットボム,9,3,4,5,1114,かきざき,バレルスピナーリミックス,ナイスダマ,ポイントセンサー,1,3,6,3,989,Zola2,わかばシューター,インクアーマー,スプラッシュボム,4,1,10,4,1474,★★ねむたい★★　,スプラローラー,スーパーチャクチ,カーリングボム,10,2,8,3,1088,こるんだ,14式竹筒銃・甲,マルチミサイル,カーリングボム,3,3,7,6,1486
8825,ガチマッチ,ガチヤグラ,海女美術大学,WIN!,58,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,8,3,9,5,1320,どんどん,クラッシュブラスターネオ,マルチミサイル,カーリングボム,7,3,7,3,840,カロリーオフ,N-ZAP85,インクアーマー,キューバンボム,6,5,10,6,1337,バーローバーローバー,スプラローラー,スーパーチャクチ,カーリングボム,12,1,9,4,1073,なつめぐ,ノヴァブラスターベッチュー,アメフラシ,タンサンボム,8,3,10,3,983,なのぴこ,ホクサイ・ヒュー,マルチミサイル,ジャンプビーコン,13,2,9,4,834,すまぶらなんて,N-ZAP85,インクアーマー,キューバンボム,5,6,7,5,1310,ユージーンX,ダイナモローラーベッチュー,ナイスダマ,スプリンクラー,9,2,7,3,1232
8872,ガチマッチ,ガチヤグラ,アジフライスタジアム,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,5,4,1,4,708,とこはる,ハイドラントカスタム,インクアーマー,トラップ,5,2,2,3,509,あおりねぎ,クーゲルシュライバー・ヒュー,アメフラシ,ジャンプビーコン,8,1,2,2,549,あおじる,スパイガジェット,スーパーチャクチ,トラップ,0,6,3,2,515,びーじぇ,パブロ,スーパーチャクチ,スプラッシュボム,3,0,6,1,653,くりやま,ハイドラントカスタム,インクアーマー,トラップ,2,3,5,0,313,ナマポケシゴム,ロングブラスターネクロ,マルチミサイル,クイックボム,2,0,4,1,445,enomun,N-ZAP85,インクアーマー,キューバンボム,1,0,3,1,573
8864,ガチマッチ,ガチホコバトル,コンブトラック,LOSE…,79,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,10,1,7,4,1477,しばけんのこきゅう,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,10,4,4,5,1142,しゃべりません,ボールドマーカー7,ウルトラハンコ,スプラッシュボム,7,3,8,6,1596,しゅうののしもべ,ケルビン525デコ,イカスフィア,スプラッシュシールド,5,2,13,2,826,りょうくん,14式竹筒銃・甲,マルチミサイル,カーリングボム,6,2,6,5,1223,ももきっちー,ボールドマーカー7,ウルトラハンコ,スプラッシュボム,11,3,11,2,1034,すすき,N-ZAP85,インクアーマー,キューバンボム,7,7,5,6,1540,しかにゃん,ケルビン525デコ,イカスフィア,スプラッシュシールド,8,2,10,3,1127
8833,ガチマッチ,ガチエリア,アロワナモール,WIN!,100,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,12,7,3,6,1407,ぬ,スプラチャージャー,ハイパープレッサー,スプラッシュボム,5,3,1,3,889,ああああ,スパッタリー,キューバンボムピッチャー,ジャンプビーコン,7,2,6,2,719,ハナナハ・ノウ,わかばシューター,インクアーマー,スプラッシュボム,5,5,5,4,1036,おこったかんな？,もみじシューター,アメフラシ,ロボットボム,3,1,8,6,1516,はむ,スプラローラー,スーパーチャクチ,カーリングボム,3,0,9,2,693,ミルチマサイル,スパッタリー・ヒュー,アメフラシ,ポイズンミスト,8,1,6,3,923,たまご,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,1,1,6,5,944
8848,ガチマッチ,ガチホコバトル,アンチョビットゲームズ,WIN!,80,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,8,3,7,4,1368,だいふくもち,スプラチャージャー,ハイパープレッサー,スプラッシュボム,4,2,5,2,911,Garucho,L3リールガン,イカスフィア,カーリングボム,9,4,6,3,1446,OPS_てる,オーバーフロッシャー,アメフラシ,スプラッシュシールド,5,2,8,5,1587,すこやかたかしくん,スプラスピナー,マルチミサイル,クイックボム,6,2,6,8,1824,スコタッタオリザ,スパッタリー,キューバンボムピッチャー,ジャンプビーコン,4,3,7,3,1045,ましゅまろ,エクスプロッシャーカスタム,イカスフィア,ポイントセンサー,7,4,5,5,1614,オーズ,スプラシューターコラボ,ジェットパック,スプラッシュボム,9,3,8,2,915
8855,ガチマッチ,ガチエリア,Ｂバスパーク,LOSE…,49,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,3,6,6,1738,さとぴー,ヒーローローラー レプリカ,スーパーチャクチ,カーリングボム,4,2,12,1,798,あ,クアッドホッパーブラック,スーパーチャクチ,ロボットボム,9,1,7,3,965,ライス,ハイドラントカスタム,インクアーマー,トラップ,5,2,7,3,845,A.デスパイネ,スプラマニューバーベッチュー,イカスフィア,キューバンボム,7,4,9,3,982,ぬ,スプラスコープコラボ,キューバンボムピッチャー,スプラッシュシールド,9,1,4,5,1414,タクシーのハンドル♭,パブロ・ヒュー,イカスフィア,トラップ,9,1,8,4,896,さんばかをすこれ,ボトルガイザーフォイル,バブルランチャー,スプラッシュボム,7,3,3,4,1132
8814,ガチマッチ,ガチホコバトル,ガンガゼ野外音楽堂,WIN!,97,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,4,8,4,1522,Pörn hub,クアッドホッパーブラック,スーパーチャクチ,ロボットボム,13,5,9,3,1113,おそば,ボトルガイザーフォイル,バブルランチャー,スプラッシュボム,7,3,6,4,1196,ゆー,カーボンローラーデコ,ロボボムピッチャー,クイックボム,13,4,6,2,1313,dasaku,バケットスロッシャーソーダ,クイックボムピッチャー,スプラッシュボム,10,2,9,4,1266,Spueezer,L3リールガン,イカスフィア,カーリングボム,4,4,13,3,1181,けぇす,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,8,3,6,4,1305,ツモ(メンゼン),ボールドマーカー,スーパーチャクチ,カーリングボム,7,2,11,3,1300
8843,ガチマッチ,ガチホコバトル,アンチョビットゲームズ,WIN!,90,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,3,3,6,5,1514,ローゼンメイデン,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,8,4,6,2,927,かくかくしかじか,ヴァリアブルローラー,スプラッシュボムピッチャー,スプラッシュシールド,7,7,7,3,1293,まおぅ,キャンピングシェルターカーモ,ウルトラハンコ,トラップ,8,2,6,3,1019,ø,プライムシューターベッチュー,ナイスダマ,スプラッシュボム,7,2,7,3,1066,あとはまかせた,パラシェルターソレーラ,スプラッシュボムピッチャー,ロボットボム,3,1,7,3,1299,おともだっつソーレン,デュアルスイーパーカスタム,アメフラシ,スプラッシュボム,7,3,6,2,1401,うーちゃん,N-ZAP85,インクアーマー,キューバンボム,8,1,8,3,1068
8838,ガチマッチ,ガチホコバトル,デボン海洋博物館,LOSE…,0,ちゅーたな,N-ZAP85,インクアーマー,キューバンボム,6,1,7,2,707,グータレーデーもん,オーバーフロッシャー,アメフラシ,スプラッシュシールド,4,0,6,1,674,<>,スプラチャージャーコラボ,キューバンボムピッチャー,スプラッシュシールド,0,1,6,1,400,ねむねむ,H3リールガン,マルチミサイル,ポイントセンサー,1,0,6,1,505,ジョバンニ〆2,プライムシューターコラボ,バブルランチャー,キューバンボム,8,3,4,2,735,わし,スパイガジェットソレーラ,イカスフィア,スプラッシュボム,5,2,2,2,753,ちくわ,クーゲルシュライバー・ヒュー,アメフラシ,ジャンプビーコン,6,3,1,2,581,ドリムー,L3リールガンD,ジェットパック,クイックボム,6,2,4,1,451
